-- Merging decision tree log ---
application
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\8c12852b15004e67f3219adcd71e3c47\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\f2ac153993d4f71abf4241ca74624b48\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\f2ac153993d4f71abf4241ca74624b48\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\10b23008899d990c0ac4bffaa249214f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\10b23008899d990c0ac4bffaa249214f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\e967a4e40d4e8464a456da74d7776fc6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\e967a4e40d4e8464a456da74d7776fc6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\d5816b930af1c67c4a842a6af90ffe42\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\d5816b930af1c67c4a842a6af90ffe42\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a833c48e054a14e32e53532590f54e0c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a833c48e054a14e32e53532590f54e0c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\66cbbabb39d1e6d4d2eba68c74a82683\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\66cbbabb39d1e6d4d2eba68c74a82683\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4fca85fe31a00962f553a282ca428abc\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4fca85fe31a00962f553a282ca428abc\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6c66dcf7ca0805d6ebf10ed9cd6481f9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6c66dcf7ca0805d6ebf10ed9cd6481f9\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\43830efc473aa8c998f7166ff74c03ef\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\43830efc473aa8c998f7166ff74c03ef\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\715a257d56a974ee89df70a9bd40f0f0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\715a257d56a974ee89df70a9bd40f0f0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\7a5790a91af0c9805ccb801029d43fa7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\7a5790a91af0c9805ccb801029d43fa7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\5b482dc6f5804f7d1ec4be682cf76c72\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\5b482dc6f5804f7d1ec4be682cf76c72\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\587019dd37012568ba58a8100cc93b11\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\587019dd37012568ba58a8100cc93b11\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6186e87063d1da7b0df3bed534719661\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6186e87063d1da7b0df3bed534719661\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2e357fd7053989432b0216401a001cb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2e357fd7053989432b0216401a001cb3\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\fa94de5bace567c585ab10bb63ca91d7\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\fa94de5bace567c585ab10bb63ca91d7\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\eae18babf4f937154bef61ba7520447a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\eae18babf4f937154bef61ba7520447a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\866339b2c2d53207a774689d7ebf079f\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\866339b2c2d53207a774689d7ebf079f\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\77dff48a62f93b8a2048cc2f287f6fa0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\77dff48a62f93b8a2048cc2f287f6fa0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\bac749fa9cb806ee2b6e600594f26a10\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\bac749fa9cb806ee2b6e600594f26a10\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\fd9b64f1e0c4c685fbc99d1eeec45b34\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\fd9b64f1e0c4c685fbc99d1eeec45b34\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\c09dd0441fa1929d6243dfe758b760e1\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\c09dd0441fa1929d6243dfe758b760e1\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2eea5ff19e93361333ee65abce4cc5af\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2eea5ff19e93361333ee65abce4cc5af\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\0332d9be8cb333f4cabc3a819f54e101\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\0332d9be8cb333f4cabc3a819f54e101\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\c650ee1929363d89755ac44bc1ab9262\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\c650ee1929363d89755ac44bc1ab9262\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\69194ae879f3d14f4f0ea6f2961ad5d7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\69194ae879f3d14f4f0ea6f2961ad5d7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6bcd4ddbff06f6596daa8c9ee6c73ec3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6bcd4ddbff06f6596daa8c9ee6c73ec3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\7afa2b75b4481035e8b5deb4a52ef1d0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\7afa2b75b4481035e8b5deb4a52ef1d0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\6a1ff854390fee33a93bd9b0b3939fc7\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\6a1ff854390fee33a93bd9b0b3939fc7\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a55e5cd6a54d68bbd5f4c24da8744abd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\a55e5cd6a54d68bbd5f4c24da8744abd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6e25be217d5076ad59895aa39407fc61\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6e25be217d5076ad59895aa39407fc61\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2c37334a8d8daed5541f42d4dec5395c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2c37334a8d8daed5541f42d4dec5395c\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4661208e3f57ee0721d92db0446e430b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4661208e3f57ee0721d92db0446e430b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\cdfb06a6ac5504036ee661e65f9f4c40\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\cdfb06a6ac5504036ee661e65f9f4c40\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\cd5072e975addcda8df8a36019f11afd\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\cd5072e975addcda8df8a36019f11afd\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\55191a06bd104a0f6dce6582a3bc7b44\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\55191a06bd104a0f6dce6582a3bc7b44\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\141964\.gradle\caches\8.10.2\transforms\58373f295495d85b8ed8cd2373aa3955\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\141964\.gradle\caches\8.10.2\transforms\58373f295495d85b8ed8cd2373aa3955\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\91773d558b5a07dbb8856895e77ce30c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\91773d558b5a07dbb8856895e77ce30c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\4318e0ccc5745b2d12097dab842f4138\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\4318e0ccc5745b2d12097dab842f4138\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6d10bf393270923538cb4e2f1d34d316\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\6d10bf393270923538cb4e2f1d34d316\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2f3a3e1e2f14a208a4aee1ab5fcde121\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\2f3a3e1e2f14a208a4aee1ab5fcde121\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\424480498a910e275c6c0c67184e5306\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\424480498a910e275c6c0c67184e5306\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\63a5ecb0433e21953852ada72862f037\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\63a5ecb0433e21953852ada72862f037\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\aec0ae689a32b6869493cce1d5a1ca46\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\aec0ae689a32b6869493cce1d5a1ca46\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\9d5f740d685476d5f8c36be5bc29693a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\9d5f740d685476d5f8c36be5bc29693a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\d060876f07dcfc88fcb7df4785a3c08c\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\d060876f07dcfc88fcb7df4785a3c08c\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\08660a92487f3cac2f28590881e9e03b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\08660a92487f3cac2f28590881e9e03b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\7c7a82415c5150a2030f6388b010ab79\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\7c7a82415c5150a2030f6388b010ab79\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4e6b4747fed5dd222cfd092acedae040\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\4e6b4747fed5dd222cfd092acedae040\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\ff4987019635ca2d07c5fd7bdfb621f8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\ff4987019635ca2d07c5fd7bdfb621f8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\7fcd91f1a9240449a4063c1c45122ec6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\7fcd91f1a9240449a4063c1c45122ec6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\e1d66c1bfc42e16a9729772f6739db45\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\e1d66c1bfc42e16a9729772f6739db45\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\141964\.gradle\caches\8.10.2\transforms\dc8461f3440a5e73b57bdc70d1cfa92a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\141964\.gradle\caches\8.10.2\transforms\dc8461f3440a5e73b57bdc70d1cfa92a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\141964\.gradle\caches\8.10.2\transforms\881f97689595af91471af2b0b775a0b0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\141964\.gradle\caches\8.10.2\transforms\881f97689595af91471af2b0b775a0b0\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\c51f3ef968c7fe89ca9a2cb9f22d75f1\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\141964\.gradle\caches\8.10.2\transforms\c51f3ef968c7fe89ca9a2cb9f22d75f1\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\dc78d20339d3b5e46589bb601a43dbc9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\141964\.gradle\caches\8.10.2\transforms\dc78d20339d3b5e46589bb601a43dbc9\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\141964\.gradle\caches\8.10.2\transforms\32643497425d09410312391841866ce6\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\fincare\flutter_app\flutter_app_project\android\app\src\debug\AndroidManifest.xml
intent#action:name:android.intent.action.VIEW
ADDED from [:flutter_downloader] C:\fincare\flutter_app\flutter_app_project\build\flutter_downloader\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:18
action#android.intent.action.VIEW
ADDED from [:flutter_downloader] C:\fincare\flutter_app\flutter_app_project\build\flutter_downloader\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-65
	android:name
		ADDED from [:flutter_downloader] C:\fincare\flutter_app\flutter_app_project\build\flutter_downloader\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:21-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_downloader] C:\fincare\flutter_app\flutter_app_project\build\flutter_downloader\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:5-77
	android:name
		ADDED from [:flutter_downloader] C:\fincare\flutter_app\flutter_app_project\build\flutter_downloader\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:22-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\fincare\flutter_app\flutter_app_project\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\fincare\flutter_app\flutter_app_project\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\fincare\flutter_app\flutter_app_project\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\fincare\flutter_app\flutter_app_project\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
